timestamp,shoe_id,brand,shoe_type,color,size,price
2024-07-12 10:36:15,1,Steve Madden,athletic,gray,7,116.35
2024-07-12 10:36:14,2,Adidas,athletic,blue,7,234.03
2024-07-12 10:36:13,3,Reebok,formal,purple,7,83.46
2024-07-12 10:36:12,4,Converse,formal,red,13,124.4
2024-07-12 10:36:11,5,Toms,boots,pink,10,202.0
2024-07-12 10:36:10,6,Nike,sandals,gray,10,287.34
2024-07-12 10:36:09,7,Toms,sandals,black,7,97.53
2024-07-12 10:36:08,8,Steve Madden,boots,red,12,76.77
2024-07-12 10:36:07,9,Toms,sandals,green,11,98.46
2024-07-12 10:36:06,10,Crocs,casual,pink,5,108.24
2024-07-12 10:36:05,11,Adidas,sandals,red,8,207.36
2024-07-12 10:36:04,12,Nike,formal,blue,10,219.67
2024-07-12 10:36:03,13,Nike,athletic,gray,13,172.73
2024-07-12 10:36:02,14,Toms,casual,pink,12,154.11
2024-07-12 10:36:01,15,Nike,casual,green,8,258.37
2024-07-12 10:36:00,16,Crocs,athletic,gray,13,224.82
2024-07-12 10:35:59,17,Toms,formal,blue,11,283.56
2024-07-12 10:35:58,18,Converse,formal,purple,9,145.08
2024-07-12 10:35:57,19,Converse,athletic,blue,9,211.77
2024-07-12 10:35:56,20,Nike,sandals,black,12,54.04
2024-07-12 10:35:55,21,Toms,boots,gray,8,114.01
2024-07-12 10:35:54,22,Toms,casual,white,6,103.61
2024-07-12 10:35:53,23,Reebok,formal,pink,6,271.73
2024-07-12 10:35:52,24,Puma,sandals,black,7,296.37
2024-07-12 10:35:51,25,Converse,boots,blue,9,284.11
2024-07-12 10:35:50,26,Converse,boots,gray,5,151.43
2024-07-12 10:35:49,27,Nike,casual,red,5,168.24
2024-07-12 10:35:48,28,Converse,athletic,gray,10,127.19
2024-07-12 10:35:47,29,Nike,formal,blue,10,215.61
2024-07-12 10:35:46,30,Converse,formal,purple,11,226.76
2024-07-12 10:35:45,31,Adidas,formal,gray,9,293.57
2024-07-12 10:35:44,32,Adidas,sandals,green,13,244.85
2024-07-12 10:35:43,33,Puma,casual,blue,7,127.08
2024-07-12 10:35:42,34,Reebok,sandals,white,10,62.0
2024-07-12 10:35:41,35,Puma,sandals,purple,8,136.55
2024-07-12 10:35:40,36,Puma,boots,purple,8,101.84
2024-07-12 10:35:39,37,Puma,athletic,black,6,58.42
2024-07-12 10:35:38,38,Converse,athletic,purple,8,127.55
2024-07-12 10:35:37,39,Toms,athletic,green,13,247.8
2024-07-12 10:35:36,40,Crocs,boots,red,11,272.38
2024-07-12 10:35:35,41,Puma,sandals,red,8,277.72
2024-07-12 10:35:34,42,Nike,casual,green,5,52.16
2024-07-12 10:35:33,43,Converse,sandals,pink,7,225.34
2024-07-12 10:35:32,44,Puma,formal,red,8,138.88
2024-07-12 10:35:31,45,Converse,casual,black,5,60.58
2024-07-12 10:35:30,46,Puma,sandals,gray,10,185.51
2024-07-12 10:35:29,47,Reebok,athletic,pink,7,216.49
2024-07-12 10:35:28,48,Nike,casual,green,8,154.26
2024-07-12 10:35:27,49,Toms,athletic,blue,11,149.24
2024-07-12 10:35:26,50,Reebok,formal,white,10,280.23
2024-07-12 10:35:25,51,Converse,formal,white,13,132.87
2024-07-12 10:35:24,52,Nike,casual,black,12,273.14
2024-07-12 10:35:23,53,Converse,casual,pink,11,193.82
2024-07-12 10:35:22,54,Nike,casual,blue,8,217.72
2024-07-12 10:35:21,55,Reebok,boots,purple,6,165.03
2024-07-12 10:35:20,56,Steve Madden,formal,green,6,276.44
2024-07-12 10:35:19,57,Crocs,boots,pink,8,262.52
